user_id,type,duration,wpm,keystrokes,commands,errors,label
dev_886,human,59.12,55.23,3346,9,0,1
dev_418,human,17.67,21.97,415,9,0,1
dev_0,human,59.9,85.83,5161,9,3,1
bot_67,bot,10.0,120.0,1200,100,0,-1
dev_220,human,21.15,47.73,978,27,2,1
dev_99,human,51.0,91.98,4981,10,4,1
dev_305,human,50.62,55.08,2748,29,6,1
dev_21,human,18.88,22.93,506,5,8,1
dev_688,human,51.17,46.58,2509,6,1,1
bot_52,bot,10.0,120.0,1200,100,0,-1
dev_715,human,55.82,41.04,2287,7,0,1
dev_152,human,39.6,69.75,2729,26,0,1
dev_78,human,31.81,70.73,2632,29,0,1
dev_786,human,53.63,46.43,2401,20,6,1
dev_125,human,32.78,50.07,1513,22,9,1
dev_251,human,28.47,51.71,1584,19,4,1
dev_597,human,29.26,72.32,2165,28,7,1
dev_267,human,25.41,57.89,1314,17,4,1
dev_215,human,31.7,26.19,996,17,5,1
dev_307,human,47.29,29.23,1192,18,9,1
dev_425,human,32.55,30.51,1130,14,7,1
dev_658,human,33.58,27.52,853,15,4,1
dev_864,human,14.26,48.04,748,26,4,1
dev_690,human,48.19,32.74,1378,21,3,1
dev_840,human,15.55,30.95,408,30,7,1
dev_323,human,26.08,28.44,864,22,4,1
dev_450,human,39.8,48.49,2151,23,3,1
dev_211,human,38.71,40.67,1465,26,0,1
bot_79,bot,10.0,120.0,1200,100,0,-1
dev_392,human,56.74,59.64,3074,10,4,1
dev_126,human,48.31,47.21,2155,19,10,1
dev_860,human,31.0,48.37,1593,29,1,1
dev_59,human,10.45,44.69,389,20,3,1
bot_75,bot,10.0,120.0,1200,100,0,-1
dev_859,human,8.18,47.17,443,11,7,1
dev_677,human,16.49,77.63,1522,11,5,1
dev_9,human,8.1,49.03,448,15,7,1
dev_796,human,53.61,38.22,1782,29,7,1
dev_670,human,46.16,54.54,2221,15,0,1
dev_352,human,54.39,69.52,3910,26,3,1
dev_269,human,5.06,56.91,326,14,6,1
dev_19,human,59.25,45.52,2345,10,4,1
dev_80,human,39.17,44.35,1396,16,6,1
dev_200,human,52.81,56.06,3464,24,2,1
dev_760,human,22.04,26.51,636,20,5,1
dev_511,human,46.64,67.45,3517,18,9,1
dev_827,human,52.9,43.82,2317,28,1,1
bot_11,bot,10.0,120.0,1200,100,0,-1
dev_870,human,31.85,59.41,1616,13,8,1
dev_659,human,57.78,74.98,3505,11,6,1
dev_656,human,11.83,22.32,244,22,8,1
bot_4,bot,10.0,120.0,1200,100,0,-1
dev_591,human,23.2,36.61,872,18,6,1
bot_72,bot,10.0,120.0,1200,100,0,-1
dev_117,human,38.67,53.56,1666,9,6,1
dev_413,human,11.04,59.98,591,22,8,1
dev_641,human,9.12,64.52,607,8,0,1
dev_681,human,47.8,52.5,2977,11,9,1
dev_181,human,39.53,39.84,1600,12,3,1
dev_758,human,59.66,57.05,3071,14,8,1
dev_375,human,8.11,75.48,733,8,6,1
dev_879,human,19.58,44.16,934,30,9,1
dev_37,human,46.98,91.16,3930,30,0,1
dev_845,human,8.89,46.86,337,27,5,1
dev_128,human,10.21,58.43,556,12,1,1
dev_452,human,37.47,55.77,2446,21,4,1
dev_245,human,8.23,37.39,329,22,3,1
dev_326,human,54.02,50.43,2655,17,1,1
dev_613,human,57.9,48.16,2824,12,8,1
dev_45,human,59.07,75.59,4337,25,4,1
dev_434,human,59.46,33.54,1820,24,10,1
dev_257,human,37.62,44.62,1495,19,4,1
dev_204,human,42.12,63.04,2872,25,6,1
bot_55,bot,10.0,120.0,1200,100,0,-1
dev_706,human,48.15,14.66,724,29,2,1
dev_283,human,19.99,73.08,1285,19,9,1
dev_82,human,9.51,40.46,363,26,3,1
dev_474,human,11.81,41.64,578,6,5,1
dev_733,human,24.94,47.75,955,8,5,1
dev_266,human,8.25,50.07,409,11,2,1
dev_15,human,15.66,64.14,1029,16,4,1
dev_737,human,18.22,44.69,901,19,5,1
dev_503,human,56.16,40.84,2169,21,7,1
dev_863,human,49.39,51.96,2184,30,2,1
dev_646,human,53.26,48.01,2768,14,6,1
dev_517,human,18.82,46.57,710,19,9,1
dev_2,human,39.47,54.13,2173,20,2,1
dev_421,human,54.41,65.18,3655,6,7,1
dev_180,human,21.86,55.65,1064,19,1,1
dev_780,human,52.91,57.38,2639,27,10,1
bot_43,bot,10.0,120.0,1200,100,0,-1
dev_544,human,12.71,52.48,672,23,4,1
dev_263,human,31.1,40.38,1221,15,5,1
dev_119,human,6.11,38.08,196,13,7,1
bot_12,bot,10.0,120.0,1200,100,0,-1
dev_709,human,18.53,51.19,1134,25,6,1
dev_675,human,38.44,49.0,1760,20,0,1
dev_579,human,13.52,52.94,792,8,4,1
dev_642,human,12.84,28.01,356,21,2,1
dev_161,human,9.67,42.54,379,17,1,1
dev_108,human,50.06,40.13,2036,18,10,1
dev_536,human,7.41,72.21,538,22,7,1
dev_140,human,12.34,40.7,521,30,8,1
dev_304,human,19.99,44.94,817,28,6,1
dev_222,human,53.38,18.53,908,8,9,1
dev_683,human,28.7,40.49,1295,15,10,1
dev_319,human,57.57,35.23,1734,17,8,1
dev_555,human,15.03,52.33,920,9,10,1
dev_276,human,48.88,48.64,2803,18,3,1
dev_712,human,11.55,40.15,490,9,1,1
dev_492,human,30.11,77.61,2048,7,5,1
dev_857,human,21.14,19.92,440,7,3,1
dev_300,human,22.04,31.24,785,18,5,1
dev_668,human,42.61,48.66,1679,21,3,1
dev_765,human,40.78,57.72,2155,17,5,1
dev_858,human,55.09,50.0,2729,30,8,1
dev_537,human,26.9,64.49,2055,13,9,1
dev_285,human,22.91,30.22,811,21,5,1
dev_277,human,14.58,32.07,480,25,7,1
dev_315,human,22.62,73.41,1348,9,8,1
dev_580,human,56.33,52.59,2480,16,10,1
dev_839,human,42.79,44.62,1958,7,2,1
dev_74,human,9.43,57.46,526,7,0,1
bot_80,bot,10.0,120.0,1200,100,0,-1
dev_832,human,11.71,33.79,397,10,0,1
dev_282,human,34.03,51.75,2030,5,10,1
dev_370,human,9.11,38.75,374,6,7,1
dev_614,human,27.55,79.02,2385,10,6,1
dev_369,human,51.33,67.44,3908,21,0,1
dev_249,human,22.96,49.63,976,6,2,1
dev_724,human,18.03,47.85,969,23,1,1
dev_849,human,26.39,78.85,1813,7,2,1
bot_29,bot,10.0,120.0,1200,100,0,-1
dev_550,human,42.18,57.34,2891,16,9,1
dev_784,human,45.31,65.18,3010,30,7,1
dev_111,human,29.88,56.77,1543,16,6,1
dev_547,human,5.26,44.26,190,15,2,1
dev_805,human,32.66,64.62,2495,9,8,1
dev_339,human,43.14,58.57,2854,24,9,1
dev_165,human,44.78,74.83,3223,27,0,1
dev_360,human,29.73,78.43,2393,27,9,1
dev_669,human,7.15,55.65,358,30,10,1
dev_880,human,46.86,34.5,1650,9,8,1
dev_587,human,44.86,82.11,3263,30,5,1
dev_676,human,6.35,70.21,457,27,10,1
dev_841,human,51.3,60.7,3127,24,0,1
dev_495,human,11.45,44.2,479,26,3,1
dev_470,human,8.91,48.23,434,24,7,1
dev_312,human,36.22,25.82,789,16,3,1
dev_609,human,57.82,47.11,3111,8,3,1
dev_728,human,46.76,55.38,2709,24,3,1
dev_750,human,25.28,50.57,1327,12,10,1
dev_478,human,12.38,63.69,816,27,8,1
dev_566,human,51.73,67.49,3471,24,5,1
dev_520,human,7.83,69.49,645,17,8,1
bot_81,bot,10.0,120.0,1200,100,0,-1
dev_22,human,41.29,28.22,1295,25,4,1
dev_268,human,21.21,41.26,1039,17,2,1
dev_403,human,36.41,51.4,1724,25,3,1
dev_704,human,14.22,43.1,529,13,0,1
dev_541,human,16.44,31.14,496,21,3,1
dev_342,human,43.37,65.1,2996,22,3,1
dev_121,human,51.98,64.71,3329,25,9,1
dev_216,human,51.36,45.21,2200,28,2,1
dev_804,human,58.42,71.47,3507,14,1,1
dev_861,human,10.41,50.51,611,17,2,1
dev_795,human,40.0,56.5,2466,16,10,1
bot_65,bot,10.0,120.0,1200,100,0,-1
dev_131,human,13.7,67.77,859,16,10,1
dev_66,human,29.02,28.83,688,8,9,1
dev_340,human,40.54,35.66,1375,14,1,1
bot_50,bot,10.0,120.0,1200,100,0,-1
dev_68,human,46.7,47.09,2571,11,3,1
dev_395,human,14.19,39.49,502,19,8,1
bot_71,bot,10.0,120.0,1200,100,0,-1
dev_387,human,48.08,34.43,1607,23,3,1
dev_347,human,27.65,68.27,1532,18,9,1
dev_57,human,6.44,54.11,392,7,8,1
dev_847,human,59.12,43.21,3030,26,7,1
dev_325,human,9.61,21.37,172,19,8,1
dev_469,human,20.05,68.11,1151,23,2,1
dev_294,human,15.44,58.91,949,28,9,1
bot_35,bot,10.0,120.0,1200,100,0,-1
dev_717,human,13.52,54.22,843,20,10,1
dev_472,human,32.14,16.0,595,26,10,1
dev_419,human,53.4,55.71,3415,28,5,1
dev_24,human,27.46,59.74,1781,6,2,1
dev_776,human,27.95,65.22,1874,12,5,1
dev_818,human,45.74,57.2,2875,19,1,1
dev_747,human,7.64,51.44,316,9,3,1
dev_632,human,21.21,63.02,1220,28,0,1
dev_464,human,34.12,30.29,1175,24,0,1
dev_623,human,22.99,57.65,1352,12,9,1
bot_38,bot,10.0,120.0,1200,100,0,-1
dev_504,human,55.19,85.56,5294,18,10,1
dev_88,human,36.43,65.11,2667,24,0,1
dev_505,human,16.82,46.67,926,12,3,1
dev_153,human,28.59,45.65,1276,13,0,1
dev_290,human,13.22,32.9,509,18,6,1
bot_47,bot,10.0,120.0,1200,100,0,-1
dev_640,human,49.52,62.19,2818,9,5,1
dev_228,human,51.37,56.94,2856,20,6,1
dev_565,human,11.61,45.56,506,19,5,1
dev_273,human,11.42,80.24,1000,6,9,1
dev_190,human,35.34,60.47,1821,24,1,1
dev_499,human,59.96,55.81,3665,17,1,1
dev_534,human,43.66,59.48,2925,17,6,1
dev_67,human,46.86,48.58,2686,7,1,1
dev_654,human,39.11,62.22,1954,25,9,1
dev_254,human,13.9,25.3,294,21,10,1
dev_405,human,46.65,59.18,2540,29,6,1
dev_384,human,39.8,39.41,1564,10,8,1
dev_404,human,27.01,75.7,2363,16,2,1
dev_648,human,41.06,53.32,1774,28,4,1
dev_210,human,23.24,25.2,685,29,8,1
dev_590,human,29.13,49.03,1147,14,0,1
dev_553,human,39.55,48.32,1870,24,2,1
dev_490,human,13.89,66.48,1011,17,3,1
dev_255,human,39.64,35.55,1597,26,4,1
dev_798,human,42.22,63.11,2508,11,8,1
dev_145,human,29.57,43.07,1396,25,9,1
bot_16,bot,10.0,120.0,1200,100,0,-1
dev_825,human,8.78,50.53,365,12,10,1
dev_311,human,48.25,55.5,2346,28,8,1
dev_586,human,28.35,55.88,1788,27,4,1
dev_214,human,20.07,61.0,1138,18,6,1
dev_440,human,5.62,30.04,169,20,10,1
bot_6,bot,10.0,120.0,1200,100,0,-1
dev_510,human,6.63,19.75,121,22,10,1
dev_761,human,54.05,36.71,2096,11,3,1
dev_777,human,9.84,72.52,834,22,9,1
dev_608,human,35.81,69.34,2839,17,4,1
dev_628,human,37.65,46.35,1995,8,5,1
dev_489,human,31.69,56.78,1858,14,10,1
bot_46,bot,10.0,120.0,1200,100,0,-1
dev_10,human,31.57,71.57,2558,17,0,1
dev_615,human,19.41,49.71,995,30,8,1
bot_96,bot,10.0,120.0,1200,100,0,-1
dev_539,human,32.62,28.98,950,20,3,1
dev_123,human,45.12,79.44,3184,12,0,1
dev_473,human,38.84,45.18,1415,17,9,1
bot_57,bot,10.0,120.0,1200,100,0,-1
bot_17,bot,10.0,120.0,1200,100,0,-1
dev_753,human,21.72,65.98,1625,14,7,1
bot_22,bot,10.0,120.0,1200,100,0,-1
dev_398,human,6.52,46.99,323,29,7,1
bot_15,bot,10.0,120.0,1200,100,0,-1
dev_341,human,55.51,50.86,3257,5,1,1
dev_848,human,57.27,50.18,3083,8,5,1
dev_56,human,17.38,24.02,373,9,0,1
dev_299,human,52.55,40.76,2267,28,0,1
dev_680,human,21.35,50.88,957,12,8,1
bot_51,bot,10.0,120.0,1200,100,0,-1
dev_34,human,42.58,70.67,2974,27,4,1
dev_157,human,40.05,47.95,1810,21,7,1
dev_104,human,9.27,76.59,741,21,6,1
dev_280,human,21.78,39.41,909,15,4,1
dev_744,human,58.82,53.86,2767,30,5,1
dev_525,human,35.5,68.19,1949,22,3,1
dev_309,human,20.53,64.23,1343,22,4,1
dev_90,human,28.49,52.57,1647,18,6,1
dev_233,human,30.06,65.24,2186,12,7,1
dev_684,human,39.05,40.85,1892,19,9,1
bot_49,bot,10.0,120.0,1200,100,0,-1
bot_53,bot,10.0,120.0,1200,100,0,-1
dev_595,human,16.49,42.12,802,27,9,1
dev_664,human,5.61,51.76,316,29,1,1
dev_730,human,49.36,35.82,2026,26,7,1
dev_842,human,8.62,60.65,501,17,2,1
dev_141,human,23.7,34.72,916,24,6,1
bot_18,bot,10.0,120.0,1200,100,0,-1
bot_39,bot,10.0,120.0,1200,100,0,-1
dev_374,human,50.17,32.81,1671,12,3,1
dev_372,human,30.09,6.94,204,27,8,1
dev_321,human,13.14,66.13,768,5,4,1
dev_567,human,53.84,51.18,2554,26,10,1
dev_411,human,39.31,72.82,3096,24,1,1
dev_711,human,57.54,47.12,2525,26,3,1
dev_47,human,10.56,48.67,494,9,10,1
dev_594,human,20.96,42.24,713,16,6,1
dev_106,human,18.6,65.3,1159,20,2,1
dev_808,human,43.83,35.03,1560,28,3,1
dev_592,human,9.84,51.3,407,24,2,1
dev_892,human,31.69,29.57,923,5,2,1
dev_529,human,10.45,70.12,796,12,5,1
dev_297,human,7.67,37.4,342,16,5,1
bot_2,bot,10.0,120.0,1200,100,0,-1
dev_322,human,55.34,52.19,2787,25,10,1
dev_577,human,37.81,49.13,1792,24,4,1
dev_142,human,17.52,36.5,705,23,5,1
dev_48,human,31.11,40.46,1110,18,0,1
dev_27,human,10.27,53.99,664,26,6,1
dev_414,human,10.13,54.55,456,19,6,1
dev_871,human,16.71,42.57,764,24,6,1
dev_359,human,36.96,61.15,2187,28,8,1
dev_187,human,59.13,55.33,3498,29,6,1
bot_74,bot,10.0,120.0,1200,100,0,-1
dev_306,human,43.16,33.46,1365,30,0,1
dev_820,human,58.83,32.22,2186,12,7,1
dev_84,human,42.93,49.6,2552,14,5,1
dev_386,human,33.19,49.13,1853,21,0,1
dev_801,human,16.62,70.33,1337,15,9,1
bot_24,bot,10.0,120.0,1200,100,0,-1
dev_488,human,19.44,59.04,987,13,0,1
dev_787,human,48.49,86.34,3582,6,4,1
dev_803,human,5.4,25.1,158,13,9,1
bot_32,bot,10.0,120.0,1200,100,0,-1
dev_518,human,57.49,50.46,3421,15,9,1
dev_862,human,10.35,45.39,382,8,1,1
dev_351,human,38.8,55.48,2472,17,4,1
dev_736,human,12.38,42.17,517,27,4,1
dev_225,human,34.89,51.69,1555,28,3,1
dev_365,human,47.37,45.5,2224,18,7,1
dev_500,human,43.24,59.98,2892,27,4,1
dev_767,human,7.41,34.69,245,6,9,1
dev_353,human,20.71,52.37,1055,12,10,1
dev_130,human,24.84,43.88,1009,20,1,1
dev_698,human,18.09,50.4,860,17,6,1
dev_16,human,54.21,60.44,2748,28,9,1
dev_336,human,16.54,53.77,956,20,8,1
dev_457,human,36.56,35.38,1129,21,4,1
dev_54,human,38.0,42.66,1362,9,7,1
dev_757,human,7.93,51.91,459,24,8,1
dev_453,human,53.42,52.69,2358,22,4,1
dev_354,human,24.84,68.9,1701,21,9,1
dev_484,human,45.81,39.62,1502,25,5,1
bot_92,bot,10.0,120.0,1200,100,0,-1
dev_768,human,10.53,58.12,669,13,10,1
dev_755,human,7.75,54.39,504,24,1,1
dev_169,human,9.54,44.83,477,21,6,1
dev_719,human,46.02,38.05,1815,5,1,1
dev_797,human,17.78,65.17,1345,27,1,1
dev_813,human,42.13,26.13,1135,16,1,1
dev_616,human,53.31,35.6,2217,28,6,1
bot_63,bot,10.0,120.0,1200,100,0,-1
dev_308,human,15.52,49.05,873,7,5,1
dev_253,human,35.09,52.58,1919,10,1,1
dev_388,human,25.01,61.93,1798,13,0,1
bot_14,bot,10.0,120.0,1200,100,0,-1
dev_89,human,10.41,14.42,132,16,4,1
dev_535,human,17.97,47.36,790,30,3,1
dev_710,human,54.12,74.62,4330,9,0,1
dev_91,human,15.79,46.56,780,19,0,1
dev_234,human,9.86,77.09,786,25,4,1
dev_184,human,56.75,65.49,3805,6,2,1
dev_445,human,10.59,58.06,518,8,7,1
dev_546,human,49.66,86.91,4385,27,7,1
bot_97,bot,10.0,120.0,1200,100,0,-1
dev_459,human,43.42,45.44,1698,12,2,1
dev_7,human,43.64,60.22,2313,7,3,1
dev_302,human,55.89,52.78,3226,14,2,1
dev_381,human,6.82,52.92,350,30,1,1
dev_542,human,34.9,41.19,1489,9,9,1
dev_133,human,11.22,29.13,273,13,8,1
dev_480,human,14.96,52.02,860,29,0,1
dev_260,human,51.34,52.55,2171,16,9,1
dev_334,human,48.13,44.18,2306,22,10,1
dev_174,human,32.54,71.06,2119,27,1,1
dev_631,human,16.11,59.84,897,20,7,1
dev_397,human,16.43,49.31,763,18,4,1
bot_82,bot,10.0,120.0,1200,100,0,-1
dev_773,human,58.37,59.89,3541,13,2,1
dev_212,human,56.0,76.27,4089,26,2,1
dev_774,human,21.15,54.76,1294,8,2,1
dev_361,human,24.81,44.02,1003,17,7,1
dev_783,human,49.55,57.35,3381,14,0,1
dev_60,human,12.87,54.46,705,19,5,1
dev_197,human,32.15,52.95,1398,26,4,1
dev_543,human,21.61,64.27,1450,28,8,1
dev_437,human,53.63,35.14,2088,24,2,1
dev_358,human,48.77,37.64,1963,24,2,1
dev_1,human,22.56,38.65,1008,11,7,1
dev_524,human,55.46,35.98,1606,8,3,1
dev_562,human,50.48,42.5,2344,26,7,1
dev_124,human,47.28,79.5,4223,28,1,1
dev_191,human,28.71,53.58,1475,28,9,1
bot_27,bot,10.0,120.0,1200,100,0,-1
dev_630,human,39.64,28.98,1238,20,4,1
dev_76,human,55.28,62.1,2998,10,5,1
dev_175,human,36.77,32.9,1244,9,6,1
dev_883,human,11.51,55.31,637,26,7,1
dev_838,human,42.57,45.04,2175,5,8,1
dev_116,human,35.63,58.49,1782,25,7,1
bot_3,bot,10.0,120.0,1200,100,0,-1
